fn,bbox
000012.jpg,96 155 270 351
000017.jpg,77 89 336 403
000023.jpg,1 2 462 243
000026.jpg,124 89 212 337
000032.jpg,77 103 183 375
000033.jpg,106 8 263 499
000034.jpg,166 115 400 360
000035.jpg,97 217 318 465
000036.jpg,78 26 344 319
000042.jpg,31 262 295 500
000044.jpg,0 0 330 370
000047.jpg,0 14 312 459
000048.jpg,0 1 500 302
000061.jpg,10 273 279 437
000064.jpg,22 0 500 451
000066.jpg,181 241 259 274
000073.jpg,142 120 460 375
000077.jpg,0 1 333 306
000078.jpg,74 14 412 475
000083.jpg,32 108 309 447
000089.jpg,50 21 291 317
000091.jpg,240 124 284 195
000104.jpg,6 1 333 283
000112.jpg,173 69 328 277
000122.jpg,19 35 474 430
000129.jpg,0 73 462 272
000133.jpg,17 72 500 406
000134.jpg,114 0 330 487
000138.jpg,53 223 332 440
000140.jpg,112 1 401 500
000141.jpg,52 24 399 418
000147.jpg,104 32 146 65
000153.jpg,146 236 191 358
000154.jpg,75 58 266 367
000159.jpg,15 0 333 498
000161.jpg,33 103 390 446
000162.jpg,142 195 369 309
000163.jpg,107 25 396 456
000164.jpg,153 113 348 369
000171.jpg,20 93 491 375
000173.jpg,63 108 464 288
000174.jpg,4 142 333 426
000187.jpg,94 0 336 240
000189.jpg,38 64 346 459
000192.jpg,63 115 375 356
000193.jpg,3 79 375 500
000194.jpg,35 85 224 239
000198.jpg,133 159 239 286
000200.jpg,18 226 249 400
000207.jpg,204 0 320 113
000209.jpg,75 13 375 400
000219.jpg,332 119 464 310
000220.jpg,126 39 292 464
000222.jpg,235 113 375 227
000225.jpg,95 124 263 355
000228.jpg,81 91 228 314
000235.jpg,265 39 375 277
000242.jpg,2 2 287 499
000250.jpg,123 96 297 150
000256.jpg,95 7 232 491
000259.jpg,0 170 361 499
000262.jpg,95 342 196 500
000263.jpg,223 18 323 355
000276.jpg,162 128 319 230
000278.jpg,88 110 375 417
000282.jpg,31 2 374 199
000288.jpg,20 66 278 382
000294.jpg,10 329 368 454
000296.jpg,119 43 222 459
000306.jpg,41 302 87 380
000307.jpg,2 1 375 500
000311.jpg,41 46 354 433
000312.jpg,1 2 334 500
000317.jpg,150 117 221 407
000320.jpg,77 0 500 372
000325.jpg,62 99 200 500
000331.jpg,233 170 482 373
000334.jpg,109 36 178 273
000337.jpg,29 234 362 403
000344.jpg,1 88 441 307
000347.jpg,1 76 348 411
000349.jpg,130 158 362 413
000355.jpg,35 21 293 427
000359.jpg,83 38 426 420
000367.jpg,65 173 265 295
000370.jpg,103 93 256 253
000372.jpg,21 77 304 253
000379.jpg,15 45 341 443
000382.jpg,166 2 500 163
000387.jpg,17 4 255 482
000391.jpg,46 56 458 465
000394.jpg,22 0 307 344
000395.jpg,53 103 264 429
000400.jpg,48 10 489 332
000404.jpg,88 132 321 394
000406.jpg,284 53 313 114
000407.jpg,72 64 310 403
000411.jpg,194 19 297 55
000416.jpg,153 216 244 345
000430.jpg,0 5 326 500
000431.jpg,88 31 360 497
000438.jpg,55 239 332 432
000446.jpg,85 80 472 244
000450.jpg,35 37 426 325
000454.jpg,14 0 297 460
000463.jpg,76 195 165 301
000468.jpg,190 5 500 330
000469.jpg,27 15 315 454
000470.jpg,88 193 335 415
000474.jpg,156 52 359 448
000476.jpg,109 125 373 358
000477.jpg,124 426 333 500
000484.jpg,37 47 375 462
000489.jpg,185 223 230 297
000496.jpg,209 418 319 482
000503.jpg,141 372 374 500
000508.jpg,138 246 375 412
000516.jpg,8 0 375 500
000518.jpg,75 18 311 478
000519.jpg,123 12 249 157
000522.jpg,127 35 271 434
000524.jpg,125 180 287 362
000525.jpg,158 96 226 218
000526.jpg,72 258 320 440
000528.jpg,67 123 310 319
000535.jpg,54 205 239 316
000537.jpg,11 110 400 396
000541.jpg,193 258 219 335
000544.jpg,65 0 326 307
000549.jpg,48 0 499 341
000550.jpg,212 101 375 473
000552.jpg,121 3 258 498
000554.jpg,188 1 375 500
000555.jpg,178 159 374 422
000559.jpg,25 159 241 371
000565.jpg,91 55 374 422
000577.jpg,0 0 333 479
000583.jpg,86 12 248 490
000589.jpg,0 72 375 315
000590.jpg,108 198 336 500
000592.jpg,172 195 290 384
000597.jpg,176 385 314 465
000605.jpg,174 320 192 386
000609.jpg,133 15 275 460
000612.jpg,0 0 213 374
000620.jpg,181 113 309 303
000622.jpg,86 155 339 401
000625.jpg,93 282 183 418
000632.jpg,166 60 335 178
000633.jpg,21 1 375 339
000635.jpg,148 153 342 420
000648.jpg,112 28 266 353
000654.jpg,151 54 249 215
000657.jpg,155 252 176 310
000671.jpg,329 47 471 268
000672.jpg,90 11 307 495
000680.jpg,143 212 241 319
000685.jpg,1 15 374 498
000688.jpg,41 7 317 500
000689.jpg,38 1 347 498
000695.jpg,125 108 366 415
000699.jpg,1 0 381 500
000700.jpg,245 124 333 477
000709.jpg,56 118 352 394
000710.jpg,181 187 464 303
000711.jpg,1 58 187 236
000726.jpg,74 69 333 499
000729.jpg,5 9 498 372
000731.jpg,74 12 373 300
000733.jpg,200 102 435 448
000739.jpg,64 271 374 415
000740.jpg,84 289 276 404
000753.jpg,187 163 375 429
000754.jpg,80 55 170 157
000761.jpg,140 149 322 437
000764.jpg,79 78 271 366
000767.jpg,0 31 318 470
000768.jpg,45 32 330 369
000770.jpg,166 124 375 431
000774.jpg,35 84 225 447
000793.jpg,159 150 280 310
000796.jpg,117 164 316 418
000804.jpg,264 190 470 332
000805.jpg,64 28 411 356
000810.jpg,12 150 375 498
000812.jpg,32 148 333 360
000818.jpg,120 294 204 500
000820.jpg,139 179 307 368
000822.jpg,164 97 346 230
000823.jpg,159 48 265 343
000827.jpg,159 249 202 310
000828.jpg,88 156 500 375
000829.jpg,165 216 280 452
000830.jpg,181 123 370 352
000845.jpg,96 8 206 493
000849.jpg,55 22 328 159
000850.jpg,70 212 209 334
000851.jpg,129 102 311 402
000859.jpg,55 12 331 327
000860.jpg,84 80 292 428
000865.jpg,101 189 375 337
000867.jpg,95 171 191 230
000871.jpg,113 7 292 491
000887.jpg,48 24 247 473
000888.jpg,207 71 319 209
000889.jpg,1 187 394 327
000892.jpg,211 189 375 344
000898.jpg,114 0 361 499
000899.jpg,138 91 243 473
000900.jpg,134 259 269 342
000902.jpg,84 70 314 332
000904.jpg,112 16 238 165
000906.jpg,0 22 216 383
000908.jpg,60 0 375 500
000912.jpg,32 152 334 500
000915.jpg,70 205 375 416
000919.jpg,81 38 330 352
000929.jpg,64 0 375 500
000936.jpg,104 313 156 364
000943.jpg,68 0 372 178
000950.jpg,193 51 324 438
000951.jpg,72 225 127 245
000954.jpg,129 0 322 399
000958.jpg,89 0 299 327
000962.jpg,136 3 375 493
000964.jpg,85 166 304 288
000965.jpg,85 1 500 374
000966.jpg,47 41 312 493
000967.jpg,123 22 333 500
000977.jpg,258 326 332 454
000980.jpg,45 114 321 500
000987.jpg,94 18 443 458
000989.jpg,116 51 177 109
000991.jpg,116 112 471 218
000993.jpg,136 213 277 366
000996.jpg,156 4 375 500
000997.jpg,195 0 375 205
000999.jpg,15 1 500 280
001001.jpg,63 61 375 325
001002.jpg,383 198 483 375
001008.jpg,153 219 280 300
001010.jpg,5 156 146 308
001011.jpg,2 238 375 500
001014.jpg,90 85 375 359
001015.jpg,187 391 209 418
001024.jpg,29 0 375 386
001036.jpg,4 226 375 500
001043.jpg,8 60 309 482
001050.jpg,125 234 241 297
001057.jpg,37 5 335 353
001060.jpg,182 410 212 500
001064.jpg,33 12 203 267
001068.jpg,22 32 316 461
001071.jpg,168 156 455 302
001073.jpg,151 326 240 425
001077.jpg,100 27 296 214
001078.jpg,100 1 375 245
001079.jpg,246 0 375 480
001082.jpg,152 211 306 347
001101.jpg,27 1 332 217
001106.jpg,173 338 363 465
001112.jpg,86 322 214 406
001113.jpg,77 250 326 406
001119.jpg,177 249 215 343
001127.jpg,124 41 330 203
001129.jpg,28 1 270 500
001130.jpg,106 113 266 296
001140.jpg,63 168 402 260
001147.jpg,1 18 333 497
001151.jpg,2 262 329 428
001152.jpg,1 51 336 448
001156.jpg,79 99 324 414
001158.jpg,1 0 359 259
001168.jpg,0 0 375 403
001171.jpg,65 289 331 479
001172.jpg,19 18 162 486
001174.jpg,207 184 325 373
001182.jpg,148 124 294 403
001191.jpg,2 0 375 298
001194.jpg,179 71 340 281
001204.jpg,191 80 373 475
001205.jpg,75 87 263 314
001207.jpg,76 124 375 500
001209.jpg,95 195 238 273
001212.jpg,77 374 370 500
001214.jpg,164 239 375 500
001226.jpg,49 104 274 499
001229.jpg,74 14 375 429
001230.jpg,153 67 253 399
001234.jpg,166 32 500 190
001237.jpg,155 114 213 266
001239.jpg,137 227 375 381
001240.jpg,158 21 375 427
001248.jpg,19 396 345 497
001258.jpg,91 100 287 423
001263.jpg,158 156 275 266
001268.jpg,89 28 245 323
001269.jpg,91 107 333 389
001270.jpg,125 30 234 448
001273.jpg,131 52 419 392
001279.jpg,164 23 500 373
001287.jpg,102 177 401 500
001294.jpg,150 323 210 404
001299.jpg,25 38 412 229
001304.jpg,183 142 264 175
001309.jpg,25 91 486 253
001312.jpg,0 0 318 480
001314.jpg,1 67 323 369
001315.jpg,50 41 334 237
001323.jpg,187 32 322 481
001325.jpg,150 78 261 351
001326.jpg,0 26 375 500
001327.jpg,53 0 500 226
001332.jpg,25 19 72 82
001333.jpg,175 155 242 203
001334.jpg,69 15 288 489
001345.jpg,166 286 262 356
001346.jpg,0 6 228 262
001348.jpg,51 162 210 313
001364.jpg,42 68 290 405
001365.jpg,138 321 189 416
001378.jpg,89 181 404 350
001384.jpg,139 89 324 334
001385.jpg,117 178 194 365
001388.jpg,1 1 414 500
001390.jpg,54 69 230 114
001393.jpg,193 60 375 325
001395.jpg,23 34 375 499
001402.jpg,117 0 375 369
001404.jpg,21 56 361 443
001405.jpg,58 82 435 273
001406.jpg,0 0 373 500
001408.jpg,86 83 366 333
001409.jpg,73 225 240 464
001414.jpg,63 39 313 458
001418.jpg,33 31 473 344
001420.jpg,108 191 270 340
001421.jpg,0 188 438 372
001426.jpg,2 2 498 222
001427.jpg,113 158 297 267
001434.jpg,221 96 311 235
001436.jpg,124 184 167 330
001442.jpg,67 72 333 429
001450.jpg,69 182 253 330
001451.jpg,100 96 251 221
001453.jpg,28 175 306 297
001455.jpg,175 124 374 345
001457.jpg,120 135 264 350
001468.jpg,63 137 256 250
001470.jpg,29 102 234 311
001479.jpg,87 143 375 500
001480.jpg,62 172 341 432
001483.jpg,71 170 303 388
001485.jpg,104 42 300 334
001486.jpg,60 109 269 461
001488.jpg,151 253 204 385
001492.jpg,167 184 316 487
001494.jpg,242 121 371 321
001498.jpg,13 50 500 359
001499.jpg,222 211 300 238
001501.jpg,147 329 244 376
001504.jpg,421 258 493 281
001512.jpg,129 159 232 435
001515.jpg,12 59 500 361
001517.jpg,108 18 291 416
001521.jpg,130 133 462 230
001524.jpg,83 138 212 205
001526.jpg,14 380 297 500
001528.jpg,75 45 348 372
001529.jpg,156 159 317 450
001532.jpg,169 104 205 180
001539.jpg,166 101 350 357
001548.jpg,144 132 328 287
001555.jpg,293 332 368 390
001556.jpg,30 322 292 435
001557.jpg,2 35 107 379
001559.jpg,174 145 226 183
001563.jpg,200 11 333 385
001576.jpg,171 50 280 458
001579.jpg,253 35 441 324
001580.jpg,66 208 341 433
001586.jpg,53 27 329 429
001590.jpg,39 302 324 375
001593.jpg,127 124 433 276
001594.jpg,92 334 218 400
001597.jpg,134 226 291 330
001604.jpg,87 244 340 500
001607.jpg,0 20 374 500
001610.jpg,55 15 276 368
001611.jpg,170 157 500 425
001612.jpg,104 156 277 466
001622.jpg,246 0 418 149
001627.jpg,6 103 475 280
001630.jpg,195 154 500 343
001633.jpg,176 70 373 419
001636.jpg,122 58 216 121
001643.jpg,41 0 323 472
001649.jpg,52 11 499 438
001650.jpg,203 379 333 500
001651.jpg,120 62 500 342
001654.jpg,65 144 266 284
001661.jpg,198 106 374 330
001662.jpg,105 10 269 482
001669.jpg,74 20 337 364
001673.jpg,109 35 319 440
001676.jpg,37 29 219 483
001680.jpg,103 90 500 331
001683.jpg,212 223 279 430
001684.jpg,5 16 422 465
001688.jpg,10 60 373 415
001690.jpg,100 39 292 182
001699.jpg,55 42 332 424
001707.jpg,129 9 499 378
001708.jpg,92 5 245 498
001711.jpg,0 311 153 430
001713.jpg,63 34 356 479
001714.jpg,301 126 357 208
001717.jpg,98 226 404 365
001721.jpg,168 228 341 383
001723.jpg,10 77 372 309
001729.jpg,62 370 332 500
001732.jpg,190 347 289 444
001733.jpg,274 179 365 235
001734.jpg,83 99 313 441
001738.jpg,67 124 300 323
001739.jpg,177 148 317 214
001741.jpg,110 0 251 115
001750.jpg,184 255 249 344
001752.jpg,3 2 500 375
001754.jpg,53 14 494 275
001758.jpg,107 3 500 232
001759.jpg,1 297 375 500
001761.jpg,86 26 273 500
001765.jpg,6 74 353 387
001766.jpg,238 0 375 216
001768.jpg,62 0 344 261
001777.jpg,98 4 334 497
001780.jpg,74 151 255 395
001787.jpg,100 146 347 277
001789.jpg,83 0 288 159
